SEF_DCM_Name|SEF_DCM_LEI|Trade_Date|Effective_Date|Internal_Prod_ID|Internal_Prod_Des|Asset_Class|Base_Prod|Sub_Prod|Tran_Type|Contract_Type|Curr_Code|Setl_Method|UPI|Block_Flag|Option_Flag|DCO_Name|DCO_LEI|Premium_Volatility_Other_Flag|First_Price|High_Price|Low_Price|Last_Price|Traded_Currency|Notional_Traded_Currency_DA|Notional_Traded_Currency_NDA|Total_Notional_USD_DA|Cleared_Notional_USD_DA|Un_Cleared_Notional_USD_DA|Total_Notional_USD_NDA|Cleared_Notional_USD_NDA|Un_Cleared_Notional_USD_NDA|Total_Trade_Count|Cleared_Trade_Count|Un_Cleared_Trade_Count
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|EURv3MEURIB:7Y|"7Y EUR AB vs 3M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_3M_ACT/360|3M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.114|3.114|3.114|3.114|EUR|100000000.00000|100000000|110580000|110580000|0|110580000|110580000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|EURv6MEURIB:5Y|"5Y EUR AB vs 6M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_6M_ACT/360|6M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.2475|3.2495|3.2475|3.2475|EUR|238500000.00000|238500000|263733312|263733312|0|263733312|263733312|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|EURv3MEURIB:3Y|"3Y EUR AB vs 3M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_3M_ACT/360|3M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.3665|3.3665|3.3665|3.3665|EUR|82000000.00000|82000000|90675600|90675600|0|90675600|90675600|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|USDvSOFR.L:10Y|"10Y USD vs SOFR"|IR|S|OIS|1Y_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.25|3.25|3.225625|3.2275|USD|381000000.00000|381000000|381000000|381000000|0|381000000|381000000|0|6|6|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|USDvSOFR.L:30Y|"30Y USD vs SOFR"|IR|S|OIS|1Y_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.0478|3.053125|3.03125|3.035|USD|155000000.00000|155000000|155000000|155000000|0|155000000|155000000|0|6|6|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|EURvESTR.L:10Y|"10Y EUR vs ESTR [LCH]"|IR||||||||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|2.926|2.926|2.926|2.926||100000000.00000|100000000|100000000|100000000|0|100000000|100000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|EURvESTR.L:2Y|"2Y EUR vs ESTR [LCH]"|IR||||||||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.3845|3.3845|3.3845|3.3845||350000000.00000|350000000|350000000|350000000|0|350000000|350000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|USDvSOFR.L:3Y|"3Y USD vs SOFR"|IR|S|OIS|1Y_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.744375|3.74625|3.72375|3.739375|USD|1345000000.00000|1345000000|1344999940|1344999940|0|1344999940|1344999940|0|5|5|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|EURv6MEB-E:6Y|"6Y EUR AB EUREX vs 6M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_6M_ACT/360|6M_EUR-EURIBOR|EUR|CASH||N|N|EUREX|529900LN3S50JPU47S06|P|3.21|3.21|3.21|3.21|EUR|600000000.0|600000000|663480000|663480000|0|663480000|663480000|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|EURv6MEURIB:4Y|"4Y EUR AB vs 6M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_6M_ACT/360|6M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.311|3.311|3.31|3.31|EUR|1500000000.00000|1500000000|1658700030|1658700030|0|1658700030|1658700030|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|USDvSOFR.L:15Y|"15Y USD vs SOFR"|IR|S|OIS|1Y_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.251875|3.251875|3.248125|3.248125|USD|238000000.00000|238000000|238000000|238000000|0|238000000|238000000|0|3|3|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|EURv3MEURIB-AM:2Y|"2Y EUR AM vs 3M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_3M_ACT/360|3M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.4835|3.4835|3.4835|3.4835|EUR|350000000.00000|350000000|387030016|387030016|0|387030016|387030016|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|EURv6MEURIB:10Y|"10Y EUR AB vs 6M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_6M_ACT/360|6M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.14|3.145|3.14|3.145|EUR|179100000.00000|179100000|198048784|198048784|0|198048784|198048784|0|3|3|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|EURv6MEURIB:7Y|"7Y EUR AB vs 6M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_6M_ACT/360|6M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.162|3.169|3.162|3.167|EUR|450000000.00000|450000000|497610016|497610016|0|497610016|497610016|0|3|3|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|EURv6MEURIB:3Y|"3Y EUR AB vs 6M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_6M_ACT/360|6M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.442|3.442|3.4415|3.4415|EUR|1396100000.00000|1396100000|1543807360|1543807360|0|1543807360|1543807360|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|USDvSOFR.L:12Y|"12Y USD vs SOFR"|IR|S|OIS|1Y_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.236875|3.236875|3.236875|3.236875|USD|150000000.00000|150000000|150000000|150000000|0|150000000|150000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|USDvSOFR.L:20Y|"20Y USD vs SOFR"|IR|S|OIS|1Y_ACT/360_vs_1D_ACT/360|1D_USD-SOFR-OIS Compound|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.236875|3.236875|3.21375|3.21625|USD|200000000.00000|200000000|200000000|200000000|0|200000000|200000000|0|3|3|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|EURv6MEB-E:2Y|"2Y EUR AB EUREX vs 6M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_6M_ACT/360|6M_EUR-EURIBOR|EUR|CASH||N|N|EUREX|529900LN3S50JPU47S06|P|3.648|3.648|3.648|3.648|EUR|969800000.00000|969800000|1072404860|1072404860|0|1072404860|1072404860|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|EURv3MEURIB-AM:10Y|"10Y EUR AM vs 3M EURIBOR"|IR|S|FF|12M_30E/360.ISDA_vs_3M_ACT/360|3M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.0685|3.0685|3.0685|3.0685|EUR|100000000.00000|100000000|110580000|110580000|0|110580000|110580000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|EURvESTR.L:8Y|"8Y EUR vs ESTR [LCH]"|IR||||||||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|2.918|2.918|2.918|2.918||100000000.00000|100000000|100000000|100000000|0|100000000|100000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230621|3M_BSW_3M-3M_CORRA_3M-3M_USDSOFR|"3 Month Cross Currency Basis Swap - 3 Month CORRA for CAD vs. 3 Month Secured Overnight Financing Rate (USD)"|IR|S|FFL|3M_3M_ACT/365.FIXED_vs_3M_3M_ACT/360|3M_CAD-CORRA-OIS-COMPOUND_vs_3M_USD-SOFR-COMPOUND|CAD|CASH||N|N|||O|-0.09|-0.09|-0.0925|-0.0925|CAD|1750000000.0|1750000000|1293075070|0|1293075070|1293075070|0|1293075070|3|0|3
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|6M_BSW_3M-3M_CORRA_3M-3M_USDSOFR|"6 Month Cross Currency Basis Swap - 3 Month CORRA for CAD vs. 3 Month Secured Overnight Financing Rate (USD)"|IR|S|FFL|3M_3M_ACT/365.FIXED_vs_3M_3M_ACT/360|3M_CAD-CORRA-OIS-COMPOUND_vs_3M_USD-SOFR-COMPOUND|CAD|CASH||N|N|||O|-0.1025|-0.1025|-0.1025|-0.1025|CAD|500000000.0|500000000|369450016|0|369450016|369450016|0|369450016|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|4Y_BSW_3M-3M_SOFR_3M-3M_USDSOFR|"4 Year Cross Currency Basis Swap - 3 Month CNH FIXED vs USD SOFR T+2 vs. 3 Month Secured Overnight Financing Rate (USD)"|IR|S|FFL|3M_3M_ACT/360_vs_3M_3M_ACT/360|3M_CNH-HIBOR-TMA_vs_3M_USD-SOFR-COMPOUND|CNY|CASH||N|N|||O|0|0|0|0|CNY|207003000.0|207003000|30017506|0|30017506|30017506|0|30017506|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|6M_BSW_3M-3M_EuroSTR_3M-3M_USDSOFR|"6 Month Cross Currency Basis Swap - 3 Month EuroSTR for EUR vs. 3 Month Secured Overnight Financing Rate (USD)"|IR|S|FFL|3M_3M_ACT/360_vs_3M_3M_ACT/360|3M_EUR-EuroSTR-COMPOUND_vs_3M_USD-SOFR-COMPOUND|EUR|CASH||N|N|||O|-0.2075|-0.2075|-0.2075|-0.2075|EUR|400000000.0|400000000|442320000|0|442320000|442320000|0|442320000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|5Y_BSW_3M-3M_EuroSTR_3M-3M_USDSOFR|"5 Year Cross Currency Basis Swap - 3 Month EuroSTR for EUR vs. 3 Month Secured Overnight Financing Rate (USD)"|IR|S|FFL|3M_3M_ACT/360_vs_3M_3M_ACT/360|3M_EUR-EuroSTR-COMPOUND_vs_3M_USD-SOFR-COMPOUND|EUR|CASH||N|N|||O|-0.26625|-0.26625|-0.26625|-0.26625|EUR|187000000.0|187000000|206784608|0|206784608|206784608|0|206784608|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|10Y_BSW_3M-3M_EuroSTR_3M-3M_USDSOFR|"10 Year Cross Currency Basis Swap - 3 Month EuroSTR for EUR vs. 3 Month Secured Overnight Financing Rate (USD)"|IR|S|FFL|3M_3M_ACT/360_vs_3M_3M_ACT/360|3M_EUR-EuroSTR-COMPOUND_vs_3M_USD-SOFR-COMPOUND|EUR|CASH||N|N|||O|-0.27125|-0.27125|-0.27125|-0.27125|EUR|100000000.0|100000000|110580000|0|110580000|110580000|0|110580000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230621|3M_BSW_3M-3M_TONA_3M-3M_USDSOFR|"3 Month Cross Currency Basis Swap - 3 Month TONA for JPY vs. 3 Month Secured Overnight Financing Rate (USD)"|IR|S|FFL|3M_3M_ACT/365.FIXED_vs_3M_3M_ACT/360|3M_JPY-TONA-OIS-COMPOUND_vs_3M_USD-SOFR-COMPOUND|JPY|CASH||N|N|||O|-0.415|-0.415|-0.415|-0.415|JPY|200000000000.0|200000000000|1490800000|0|1490800000|1490800000|0|1490800000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|4Y_BSW_3M-3M_TONA_3M-3M_USDSOFR|"4 Year Cross Currency Basis Swap - 3 Month TONA for JPY vs. 3 Month Secured Overnight Financing Rate (USD)"|IR|S|FFL|3M_3M_ACT/365.FIXED_vs_3M_3M_ACT/360|3M_JPY-TONA-OIS-COMPOUND_vs_3M_USD-SOFR-COMPOUND|JPY|CASH||N|N|||O|-0.7175|-0.7175|-0.7175|-0.7175|JPY|4000000000.0|4000000000|29816000|0|29816000|29816000|0|29816000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230621|6M_BSW_6M-3M_USDLIBOR_6M-6M_USDLIBOR_LCH|"6 Month Single Currency Basis Swap - 3 Month LIBOR for USD vs. 6 Month LIBOR for USD"|IR|S|FFL|6M_3M_ACT/360_vs_6M_6M_ACT/360|3M_USD-LIBOR-BBA_vs_6M_USD-LIBOR-BBA|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|O|0.13|0.13|0.13|0.13|USD|375000000.0|375000000|375000000|375000000|0|375000000|375000000|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|9M_BSW_28D-1M_USDSOFR_28D-28D_TIIE|"9 Month Cross Currency Basis Swap - 1 Month Secured Overnight Financing Rate (USD) vs. 28 Day TIIE for MXN"|IR|S|FFL|28D_28D_ACT/360_vs_28D_28D_ACT/360|1M_USD-SOFR-COMPOUND_vs_28D_MXN-TIIE|USD|CASH||N|N|||O|0|0|0|0|USD|75000000.0|75000000|75000000|0|75000000|75000000|0|75000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|4Y_BSW_28D-1M_USDSOFR_28D-28D_TIIE|"4 Year Cross Currency Basis Swap - 1 Month Secured Overnight Financing Rate (USD) vs. 28 Day TIIE for MXN"|IR|S|FFL|28D_28D_ACT/360_vs_28D_28D_ACT/360|1M_USD-SOFR-COMPOUND_vs_28D_MXN-TIIE|USD|CASH||N|N|||O|0|0|0|0|USD|45000000.0|45000000|45000000|0|45000000|45000000|0|45000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230920|5M-8M_FRA_3M_EURIBOR_LCH|"5 Month by 8 Month Forward Rate Agreement - 3 Month EURIBOR for EUR"|IR|FRA||3M_ACT/360_vs_3M_3M_ACT/360|3M_EUR-EURIBOR|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.866|3.866|3.866|3.866|EUR|3250000000.0|3250000000|3593849860|3593849860|0|3593849860|3593849860|0|4|4|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230529|1M-4M_FRA_3M_TELBOR_LCH|"1 Month by 4 Month Forward Rate Agreement - 3 Month TELBOR for ILS"|IR|FRA||3M_ACT/365.FIXED_vs_3M_3M_ACT/365.FIXED|3M_ILS-TELBOR01-Reuters|ILS|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|4.73|4.73|4.73|4.73|ILS|1520000000.0|1520000000|416017920|416017920|0|416017920|416017920|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230627|2M-5M_FRA_3M_TELBOR_LCH|"2 Month by 5 Month Forward Rate Agreement - 3 Month TELBOR for ILS"|IR|FRA||3M_ACT/365.FIXED_vs_3M_3M_ACT/365.FIXED|3M_ILS-TELBOR01-Reuters|ILS|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|4.75|4.75|4.75|4.75|ILS|1520000000.0|1520000000|416017920|416017920|0|416017920|416017920|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230626|2M-5M_FRA_3M_WIBOR_LCH|"2 Month by 5 Month Forward Rate Agreement - 3 Month WIBOR for PLN"|IR|FRA||3M_ACT/365.FIXED_vs_3M_3M_ACT/365.FIXED|3M_PLN-WIBOR-WIBO|PLN|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|6.86|6.86|6.86|6.86|PLN|600000000.0|600000000|144240000|144240000|0|144240000|144240000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230828|4M-10M_FRA_6M_WIBOR_LCH|"4 Month by 10 Month Forward Rate Agreement - 6 Month WIBOR for PLN"|IR|FRA||6M_ACT/365.FIXED_vs_6M_6M_ACT/365.FIXED|6M_PLN-WIBOR-WIBO|PLN|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|6.805|6.805|6.805|6.805|PLN|300000000.0|300000000|72120000|72120000|0|72120000|72120000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20240426|12M-15M_FRA_3M_WIBOR_LCH|"12 Month by 15 Month Forward Rate Agreement - 3 Month WIBOR for PLN"|IR|FRA||3M_ACT/365.FIXED_vs_3M_3M_ACT/365.FIXED|3M_PLN-WIBOR-WIBO|PLN|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|6.025|6.025|6.025|6.025|PLN|625000000.0|625000000|150250000|150250000|0|150250000|150250000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230515|1M-2M_FRA_1M_USDLIBOR_LCH|"1 Month by 2 Month Forward Rate Agreement - 1 Month LIBOR for USD"|IR|FRA||1M_ACT/360_vs_1M_1M_ACT/360|1M_USD-LIBOR-BBA|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|5.1175|5.1175|5.1125|5.1125|USD|9000000000.0|9000000000|8999999500|8999999500|0|8999999500|8999999500|0|3|3|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230425|5Y_OIS_6M_CORRA_LCH|"5 Year Overnight Index Swap - 6 Month CORRA for CAD"|IR|S|OIS|6M_ACT/365.FIXED_vs_6M_6M_ACT/365.FIXED|6M_CAD-CORRA-OIS-COMPOUND|CAD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.11778|3.11778|3.11778|3.11778|CAD|100000000.0|100000000|73890000|73890000|0|73890000|73890000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|2Y_OIS_3M_IBR_CME|"2 Year Overnight Index Swap - 3 Month IBR for COP"|IR|S|OIS|3M_ACT/360_vs_3M_3M_ACT/360|3M_COP-IBR-OIS-COMPOUND|COP|CASH||N|N|Chicago Mercantile Exchange|LCZ7XYGSLJUHFXXNXD88|P|10.24|10.24|10.24|10.24|COP|127500000000.0|127500000000|2854214910|2854214910|0|2854214910|2854214910|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|3Y_OIS_3M_IBR_CME|"3 Year Overnight Index Swap - 3 Month IBR for COP"|IR|S|OIS|3M_ACT/360_vs_3M_3M_ACT/360|3M_COP-IBR-OIS-COMPOUND|COP|CASH||N|N|Chicago Mercantile Exchange|LCZ7XYGSLJUHFXXNXD88|P|9.36|9.36|9.36|9.36|COP|123000000000.0|123000000000|2753477890|2753477890|0|2753477890|2753477890|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|5Y_OIS_3M_IBR_CME|"5 Year Overnight Index Swap - 3 Month IBR for COP"|IR|S|OIS|3M_ACT/360_vs_3M_3M_ACT/360|3M_COP-IBR-OIS-COMPOUND|COP|CASH||N|N|Chicago Mercantile Exchange|LCZ7XYGSLJUHFXXNXD88|P|8.81|8.81|8.81|8.81|COP|81000000000.0|81000000000|1813265920|1813265920|0|1813265920|1813265920|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|10Y_OIS_3M_IBR_CME|"10 Year Overnight Index Swap - 3 Month IBR for COP"|IR|S|OIS|3M_ACT/360_vs_3M_3M_ACT/360|3M_COP-IBR-OIS-COMPOUND|COP|CASH||N|N|Chicago Mercantile Exchange|LCZ7XYGSLJUHFXXNXD88|P|8.79|8.79|8.79|8.79|COP|35000000000.0|35000000000|783510020|783510020|0|783510020|783510020|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230427|2M_OIS_2M_EuroSTR_LCH|"2 Month Overnight Index Swap - 2 Month EuroSTR for EUR"|IR|S|OIS|2M_ACT/360_vs_2M_2M_ACT/360|2M_EUR-EuroSTR-COMPOUND|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.15|3.15|3.15|3.15|EUR|76300000.0|76300000|84372544|84372544|0|84372544|84372544|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230920|3M_002_OIS_3M_EuroSTR_LCH|"3 Month Overnight Index Swap - 3 Month EuroSTR for EUR"|IR|S|OIS|3M_ACT/360_vs_3M_3M_ACT/360|3M_EUR-EuroSTR-COMPOUND|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.77|3.77|3.77|3.77|EUR|3250000000.0|3250000000|3593849860|3593849860|0|3593849860|3593849860|0|4|4|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230427|3M_003_OIS_3M_EuroSTR_LCH|"3 Month Overnight Index Swap - 3 Month EuroSTR for EUR"|IR|S|OIS|3M_ACT/360_vs_3M_3M_ACT/360|3M_EUR-EuroSTR-COMPOUND|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.285|3.285|3.285|3.285|EUR|160800000.0|160800000|177812640|177812640|0|177812640|177812640|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|3M_OIS_3M_EuroSTR_LCH|"3 Month Overnight Index Swap - 3 Month EuroSTR for EUR"|IR|S|OIS|3M_ACT/360_vs_3M_3M_ACT/360|3M_EUR-EuroSTR-COMPOUND|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.264|3.277|3.264|3.277|EUR|5750000000.0|5750000000|6358350300|6358350300|0|6358350300|6358350300|0|6|6|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|1Y_OIS_1Y_EuroSTR_LCH|"1 Year Overnight Index Swap - 1 Year EuroSTR for EUR"|IR|S|OIS|1Y_ACT/360_vs_1Y_1Y_ACT/360|1Y_EUR-EuroSTR-COMPOUND|EUR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.649|3.657|3.644|3.657|EUR|450000000.0|450000000|497610016|497610016|0|497610016|497610016|0|3|3|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|6M_OIS_6M_TONA_JSCC|"6 Month Overnight Index Swap - 6 Month TONA for JPY"|IR|S|OIS|6M_ACT/365.FIXED_vs_6M_6M_ACT/365.FIXED|6M_JPY-TONA-OIS-COMPOUND|JPY|CASH||N|N|Japan Sec. Clearing Corp.|549300JHM7D8P3TS4S86|P|0.0025|0.0025|0.0025|0.0025|JPY|70000000000.0|70000000000|521780000|521780000|0|521780000|521780000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20240426|1Y_002_OIS_1Y_TONA_LCH|"1 Year Overnight Index Swap - 1 Year TONA for JPY"|IR|S|OIS|1Y_ACT/365.FIXED_vs_1Y_1Y_ACT/365.FIXED|1Y_JPY-TONA-OIS-COMPOUND|JPY|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|0.16375|0.16375|0.16375|0.16375|JPY|80000000000.0|80000000000|596320000|596320000|0|596320000|596320000|0|3|3|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|1Y_OIS_1Y_TONA_LCH|"1 Year Overnight Index Swap - 1 Year TONA for JPY"|IR|S|OIS|1Y_ACT/365.FIXED_vs_1Y_1Y_ACT/365.FIXED|1Y_JPY-TONA-OIS-COMPOUND|JPY|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|0.0325|0.0325|0.0325|0.0325|JPY|30000000000.0|30000000000|223620000|223620000|0|223620000|223620000|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|2Y_OIS_1Y_TONA_JSCC|"2 Year Overnight Index Swap - 1 Year TONA for JPY"|IR|S|OIS|1Y_ACT/365.FIXED_vs_1Y_1Y_ACT/365.FIXED|1Y_JPY-TONA-OIS-COMPOUND|JPY|CASH||N|N|Japan Sec. Clearing Corp.|549300JHM7D8P3TS4S86|P|0.0825|0.0825|0.0825|0.0825|JPY|20000000000.0|20000000000|149080000|149080000|0|149080000|149080000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|2Y_OIS_1Y_TONA_LCH|"2 Year Overnight Index Swap - 1 Year TONA for JPY"|IR|S|OIS|1Y_ACT/365.FIXED_vs_1Y_1Y_ACT/365.FIXED|1Y_JPY-TONA-OIS-COMPOUND|JPY|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|0.09625|0.09625|0.09625|0.09625|JPY|15000000000.0|15000000000|111810000|111810000|0|111810000|111810000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|5Y_OIS_1Y_TONA_JSCC|"5 Year Overnight Index Swap - 1 Year TONA for JPY"|IR|S|OIS|1Y_ACT/365.FIXED_vs_1Y_1Y_ACT/365.FIXED|1Y_JPY-TONA-OIS-COMPOUND|JPY|CASH||N|N|Japan Sec. Clearing Corp.|549300JHM7D8P3TS4S86|P|0.27625|0.27625|0.275|0.275|JPY|13000000000.0|13000000000|96901992|96901992|0|96901992|96901992|0|4|4|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230526|10Y_002_OIS_1Y_TONA_JSCC|"10 Year Overnight Index Swap - 1 Year TONA for JPY"|IR|S|OIS|1Y_ACT/365.FIXED_vs_1Y_1Y_ACT/365.FIXED|1Y_JPY-TONA-OIS-COMPOUND|JPY|CASH||N|N|Japan Sec. Clearing Corp.|549300JHM7D8P3TS4S86|P|0.653|0.653|0.653|0.653|JPY|900000000.0|900000000|6708600|6708600|0|6708600|6708600|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20300426|10Y_003_OIS_1Y_TONA_JSCC|"10 Year Overnight Index Swap - 1 Year TONA for JPY"|IR|S|OIS|1Y_ACT/365.FIXED_vs_1Y_1Y_ACT/365.FIXED|1Y_JPY-TONA-OIS-COMPOUND|JPY|CASH||N|N|Japan Sec. Clearing Corp.|549300JHM7D8P3TS4S86|P|1.367|1.367|1.367|1.367|JPY|390000000.0|390000000|2907060|2907060|0|2907060|2907060|0|1|1|0
